# CalcPortal Pro Robots.txt
# https://calcportalpro.com/robots.txt

# Allow all crawlers
User-agent: *
Allow: /

# Disallow sensitive areas
Disallow: /admin/
Disallow: /api/
Disallow: /_next/
Disallow: /private/
Disallow: /temp/

# Crawl delay for respectful crawling
Crawl-delay: 1

# Host
Host: https://calcportalpro.com

# Sitemaps
Sitemap: https://calcportalpro.com/sitemap.xml
Sitemap: https://calcportalpro.com/sitemap-0.xml

# Additional directives for better SEO
Allow: /calculators/
Allow: /blog/
Allow: /about/
Allow: /contact/
Allow: /privacy/
Allow: /terms/
Allow: /disclaimer/
